stream_id,user_id,song_id,stream_date,stream_duration,location
1,179,66,2024-08-05 05:58:06.712976,130,North Duane
2,1460,35,2024-04-24 04:02:50.209425,232,Port Reginaldburgh
3,1416,85,2024-08-18 02:04:11.163851,276,South Curtiston
4,1196,95,2024-01-22 04:40:48.546070,55,East David
5,1761,43,2024-04-25 09:01:49.541176,55,South Jesus
6,789,64,2024-06-22 03:04:59.682890,229,North Jilltown
7,381,57,2024-01-05 20:08:49.731396,161,Parkerfort
8,1272,35,2024-01-06 00:17:12.751676,40,Bergerstad
9,1880,20,2024-01-20 08:30:21.174867,168,Youngland
10,593,16,2024-08-26 07:42:19.693830,295,Port Angelmouth
11,92,64,2024-04-30 10:53:25.935853,224,Katrinaland
12,1605,62,2024-03-23 16:38:59.054596,181,Keithtown
13,565,93,2024-01-24 02:04:26.870887,244,Seanchester
14,1957,37,2024-03-01 17:08:43.846051,97,Laraport
15,1506,57,2024-07-22 17:54:48.488764,238,South Tinaburgh
16,1044,28,2024-08-18 12:30:49.788928,82,West Lynnhaven
17,708,44,2024-02-29 13:13:42.775777,232,Marcstad
18,909,61,2024-04-01 23:40:52.485908,61,Port Richard
19,1342,83,2024-05-09 14:42:02.118727,174,Walterburgh
20,1231,29,2024-08-30 11:02:28.918878,263,Johnsonshire
21,1011,49,2024-02-27 15:47:03.729415,149,Jasonhaven
22,1827,70,2024-06-16 03:51:36.363859,163,Davidhaven
23,76,25,2024-07-31 19:47:18.338500,279,Annetteberg
24,944,58,2024-02-04 05:41:46.797443,183,Ashleymouth
25,165,38,2024-05-24 16:08:54.925211,154,Lake Dawn
26,576,91,2024-04-04 05:01:45.219505,70,New Ian
27,892,30,2024-01-27 16:14:58.932960,68,Amybury
28,508,33,2024-01-18 04:00:50.986800,169,New Mary
29,1430,52,2024-03-14 08:56:11.305740,224,North Stephanie
30,1214,80,2024-04-11 08:17:40.933816,182,Port Haleyshire
31,525,1,2024-03-22 21:55:23.932166,177,Wilsonland
32,1743,28,2024-09-02 16:31:53.810677,31,New Douglas
33,463,42,2024-04-29 15:38:37.167448,101,Kelseyfurt
34,1228,99,2024-04-10 06:23:54.089303,89,North Kyle
35,1097,74,2024-08-24 23:07:07.147940,209,North William
36,203,17,2024-07-14 11:47:24.280540,231,South Michelle
37,621,7,2024-05-07 11:37:32.209391,125,East Valerieport
38,1743,85,2024-05-01 12:03:21.498937,86,Lake Hannah
39,388,8,2024-03-28 08:54:35.463738,236,South Barbarastad
40,466,61,2024-08-17 10:01:01.528586,106,Port Joshuaberg
41,568,93,2024-08-11 07:16:54.132642,112,Deborahhaven
42,1231,38,2024-06-22 12:43:22.197397,277,New Kathleen
43,943,24,2024-04-26 08:21:34.308038,219,East Elizabethshire
44,341,63,2024-02-21 16:29:46.431260,261,Davilaville
45,1564,28,2024-06-15 08:05:48.641270,110,Gregoryview
46,332,52,2024-02-16 00:03:20.530418,157,South Anaton
47,1004,1,2024-06-26 06:59:59.722498,213,South Kenneth
48,1301,95,2024-07-16 19:35:04.025066,78,Hudsonfort
49,1203,49,2024-03-20 03:14:00.815737,157,East Jacobfort
50,1887,22,2024-08-11 10:16:33.018935,263,Pricechester
51,656,54,2024-05-16 20:23:39.204339,245,Robinsonville
52,1057,9,2024-04-27 18:57:22.565459,255,Middletonshire
53,53,52,2024-04-05 08:10:21.959934,131,Williamsville
54,970,25,2024-07-08 06:42:19.577880,64,East Michael
55,661,98,2024-04-11 14:58:48.411604,212,West Michaelview
56,1840,34,2024-01-25 23:51:40.070873,238,Christinamouth
57,1039,57,2024-02-15 03:48:37.286442,157,Carlosstad
58,1520,25,2024-02-21 13:11:01.386604,108,South Taraside
59,32,23,2024-02-16 18:22:04.792255,178,Jermainemouth
60,1413,17,2024-03-13 02:42:27.775121,63,Port Michaelshire
61,1949,96,2024-01-02 06:44:36.184083,281,Annaside
62,487,81,2024-05-25 05:33:28.159235,270,East Jefferyberg
63,204,73,2024-06-13 21:25:53.826741,258,North Kristinaview
64,1990,77,2024-02-18 23:24:37.538918,150,Jacksontown
65,185,23,2024-02-28 21:54:59.614621,170,New Davidmouth
66,1865,4,2024-06-05 18:13:37.488203,119,Holmeston
67,1267,5,2024-01-10 16:01:52.875734,221,Jerrymouth
68,1430,46,2024-03-16 01:34:40.791145,60,Moorebury
69,1419,79,2024-07-08 07:36:08.358810,63,Port Sara
70,724,63,2024-04-04 03:26:23.159016,126,New Joseph
71,1358,72,2024-01-08 19:12:48.628970,153,Hillborough
72,99,10,2024-03-02 23:05:55.064442,67,West Darren
73,405,93,2024-08-08 09:19:31.088668,131,Smithchester
74,596,95,2024-07-30 08:22:54.103270,183,Ethanstad
75,1163,83,2024-04-29 08:47:24.549708,238,Michaelstad
76,646,78,2024-01-03 03:10:35.039787,38,Jeromefurt
77,30,100,2024-01-09 08:10:56.862046,300,Sandrashire
78,345,92,2024-07-02 00:57:09.274301,50,North Darrenport
79,1259,53,2024-05-07 13:03:21.700073,149,Williamport
80,1527,69,2024-08-10 00:41:40.489576,81,East Lynn
81,1517,84,2024-03-05 04:10:13.577015,288,Lake Barbarabury
82,581,74,2024-03-17 18:17:25.080621,34,Port Rebeccaland
83,292,64,2024-04-27 14:33:28.058222,30,Rodriguezborough
84,433,91,2024-07-20 00:05:18.447299,244,Dianeport
85,42,10,2024-04-01 02:37:05.876418,149,Rayburgh
86,1771,29,2024-01-27 20:56:41.868797,268,Lake Steven
87,1189,54,2024-07-13 11:02:06.878454,230,Mariaberg
88,532,33,2024-05-29 17:47:48.692267,235,Lake Jaime
89,1954,93,2024-06-02 01:55:22.457896,246,Jamesport
90,1632,59,2024-08-15 15:22:00.139002,43,Lake Michelleberg
91,1477,66,2024-03-17 16:41:03.108103,289,Lozanomouth
92,703,73,2024-06-30 04:27:54.639038,177,Christianview
93,1188,30,2024-03-07 13:39:26.374243,219,North Brian
94,203,89,2024-05-02 04:39:56.893303,281,South Christopher
95,1413,86,2024-01-30 20:31:09.501536,193,Brownton
96,1411,19,2024-02-26 08:35:34.117076,130,Port Keith
97,549,46,2024-05-24 04:36:23.740964,37,New Kevin
98,836,96,2024-07-04 20:51:23.476377,146,Thomasfurt
99,185,36,2024-08-20 00:37:21.475591,194,New Brandonstad
100,1970,74,2024-08-15 06:05:34.886036,31,Jasonport
101,629,34,2024-06-28 13:29:25.724063,200,Anthonyfort
102,837,33,2024-02-08 02:57:39.703839,259,Floreston
103,1769,22,2024-08-19 15:44:46.718469,45,South Diana
104,445,27,2024-03-01 08:22:37.605373,120,Sheliafurt
105,1930,93,2024-09-01 16:17:00.536889,82,North Johnton
106,373,9,2024-07-29 00:00:14.186388,134,Lake Michael
107,473,8,2024-05-08 16:17:25.555533,280,Alejandromouth
